"Video_games_sales5381","PS4_id_4335","0.972"
"Video_games_sales84","PS4_id_4635","0.825"
"Video_games_sales7460","PS4_id_7482","1.0"
"Video_games_sales7004","PS4_id_1131","0.7"
"Video_games_sales9749","PS4_id_3457","0.8864864864864865"
"Video_games_sales9749","PS4_id_3455","0.9781249999999999"
"Video_games_sales9749","PS4_id_3456","0.8564102564102565"
"Video_games_sales317","PS4_id_332","0.7375"
"Video_games_sales12529","PS4_id_6924","1.0"
"Video_games_sales4911","PS4_id_6895","0.825"
"Video_games_sales4911","PS4_id_6893","1.0"
"Video_games_sales14242","PS4_id_2343","0.9666666666666666"
"Video_games_sales13556","PS4_id_4107","0.8193548387096774"
"Video_games_sales10257","PS4_id_7544","0.7083333333333333"
"Video_games_sales10598","PS4_id_4097","1.0"
"Video_games_sales14143","PS4_id_6618","1.0"
"Video_games_sales9825","PS4_id_4987","0.9416666666666667"
"Video_games_sales6253","PS4_id_7208","0.7250000000000001"
"Video_games_sales6253","PS4_id_7207","0.7250000000000001"
"Video_games_sales2930","PS4_id_1464","1.0"
"Video_games_sales13543","PS4_id_9098","1.0"
"Video_games_sales7085","PS4_id_8053","0.7433333333333333"
"Video_games_sales919","PS4_id_6889","1.0"
"Video_games_sales9825","PS4_id_4991","0.7454545454545454"
"Video_games_sales2930","PS4_id_1457","0.7529411764705881"
"Video_games_sales2100","PS4_id_5891","0.7899999999999999"
"Video_games_sales2100","PS4_id_5890","0.9086956521739129"
"Video_games_sales10393","PS4_id_5723","0.7666666666666666"
"Video_games_sales1503","PS4_id_897","1.0"
"Video_games_sales4309","PS4_id_8235","1.0"
"Video_games_sales9237","PS4_id_881","0.9766666666666666"
"Video_games_sales286","PS4_id_1686","1.0"
"Video_games_sales763","PS4_id_5642","0.922222222222222"
"Video_games_sales8030","PS4_id_9473","1.0"
"Video_games_sales1503","PS4_id_894","0.7260869565217392"
"Video_games_sales2428","PS4_id_7206","1.0"
"Video_games_sales5672","PS4_id_9514","1.0"
"Video_games_sales16055","PS4_id_7576","1.0"
"Video_games_sales5084","PS4_id_1917","1.0"
"Video_games_sales13309","PS4_id_7705","1.0"
"Video_games_sales13510","PS4_id_5514","0.7307692307692308"
"Video_games_sales1019","PS4_id_1315","1.0"
"Video_games_sales4232","PS4_id_1666","0.925"
"Video_games_sales2109","PS4_id_583","1.0"
"Video_games_sales473","PS4_id_5858","1.0"
"Video_games_sales4879","PS4_id_4336","1.0"
"Video_games_sales4879","PS4_id_4337","0.8653846153846154"
"Video_games_sales4232","PS4_id_1660","0.7"
"Video_games_sales3027","PS4_id_1489","1.0"
"Video_games_sales4106","PS4_id_2544","1.0"
"Video_games_sales4106","PS4_id_2546","0.8939393939393938"
"Video_games_sales9761","PS4_id_555","0.8055555555555556"
"Video_games_sales9761","PS4_id_554","1.0"
"Video_games_sales13845","PS4_id_3901","0.8574074074074074"
"Video_games_sales3027","PS4_id_1490","0.8793103448275861"
"Video_games_sales10967","PS4_id_6423","1.0"
"Video_games_sales3838","PS4_id_341","0.7741935483870968"
"Video_games_sales17357","PS4_id_7454","0.7"
"Video_games_sales14105","PS4_id_5140","0.7064516129032257"
"Video_games_sales2589","PS4_id_3065","1.0"
"Video_games_sales2589","PS4_id_3066","0.8833333333333333"
"Video_games_sales2589","PS4_id_3067","0.8833333333333333"
"Video_games_sales10983","PS4_id_3855","0.710344827586207"
"Video_games_sales10983","PS4_id_3856","0.710344827586207"
"Video_games_sales6860","PS4_id_8756","0.7"
"Video_games_sales105","PS4_id_2177","0.973076923076923"
"Video_games_sales2637","PS4_id_5569","0.9661290322580645"
"Video_games_sales12259","PS4_id_1214","0.7"
"Video_games_sales16991","PS4_id_6132","0.8384615384615384"
"Video_games_sales13004","PS4_id_3127","0.8599999999999999"
"Video_games_sales15644","PS4_id_8731","1.0"
"Video_games_sales13004","PS4_id_3128","0.9054054054054055"
"Video_games_sales15841","PS4_id_613","1.0"
"Video_games_sales13004","PS4_id_3126","1.0"
"Video_games_sales13809","PS4_id_3055","1.0"
"Video_games_sales2637","PS4_id_5570","0.8985507246376812"
"Video_games_sales13990","PS4_id_4048","0.710344827586207"
"Video_games_sales354","PS4_id_8263","1.0"
"Video_games_sales601","PS4_id_8490","1.0"
"Video_games_sales12340","PS4_id_8641","0.9416666666666667"
"Video_games_sales565","PS4_id_6991","0.9666666666666666"
"Video_games_sales7066","PS4_id_3997","0.9740740740740741"
"Video_games_sales13990","PS4_id_4055","0.7439024390243902"
"Video_games_sales10130","PS4_id_6989","1.0"
"Video_games_sales601","PS4_id_8484","0.7083333333333333"
"Video_games_sales154","PS4_id_7531","1.0"
"Video_games_sales12821","PS4_id_1065","1.0"
"Video_games_sales15084","PS4_id_4214","0.8142857142857143"
"Video_games_sales7718","PS4_id_5731","0.7307692307692308"
"Video_games_sales15084","PS4_id_4213","0.8142857142857143"
"Video_games_sales15084","PS4_id_4212","0.8727272727272726"
"Video_games_sales10983","PS4_id_3841","0.8352941176470587"
"Video_games_sales10983","PS4_id_3842","0.8200000000000001"
"Video_games_sales7718","PS4_id_5728","0.7941176470588234"
"Video_games_sales10983","PS4_id_3843","0.8055555555555556"
"Video_games_sales5481","PS4_id_3856","0.7"
"Video_games_sales10983","PS4_id_3845","0.7307692307692308"
"Video_games_sales8924","PS4_id_8449","1.0"
"Video_games_sales7074","PS4_id_4990","1.0"
"Video_games_sales14955","PS4_id_1553","0.983720930232558"
"Video_games_sales304","PS4_id_1823","0.972"
"Video_games_sales12086","PS4_id_8951","0.8220338983050848"
"Video_games_sales12086","PS4_id_8952","0.8133333333333332"
"Video_games_sales12086","PS4_id_8953","0.8101694915254238"
"Video_games_sales11164","PS4_id_180","0.7307692307692308"
"Video_games_sales15222","PS4_id_5724","0.7741935483870968"
"Video_games_sales4626","PS4_id_2543","1.0"
"Video_games_sales14646","PS4_id_1857","1.0"
"Video_games_sales15222","PS4_id_5737","0.7666666666666666"
"Video_games_sales15222","PS4_id_5736","0.7666666666666666"
"Video_games_sales15222","PS4_id_5735","0.7277777777777779"
"Video_games_sales14997","PS4_id_8416","1.0"
"Video_games_sales1960","PS4_id_1788","1.0"
"Video_games_sales393","PS4_id_9241","1.0"
"Video_games_sales10766","PS4_id_1686","0.7375"
"Video_games_sales1973","PS4_id_342","1.0"
"Video_games_sales13732","PS4_id_7234","0.9533333333333334"
"Video_games_sales13732","PS4_id_7236","0.7899999999999999"
"Video_games_sales317","PS4_id_8742","1.0"
"Video_games_sales8214","PS4_id_3307","0.72"
"Video_games_sales13732","PS4_id_7237","0.7899999999999999"
"Video_games_sales11344","PS4_id_5755","0.7"
"Video_games_sales11344","PS4_id_5757","0.9078947368421053"
"Video_games_sales11555","PS4_id_5586","0.9666666666666666"
"Video_games_sales10585","PS4_id_1409","1.0"
"Video_games_sales15953","PS4_id_797","0.9299999999999999"
"Video_games_sales11492","PS4_id_1907","1.0"
"Video_games_sales516","PS4_id_3847","0.9774193548387096"
"Video_games_sales13732","PS4_id_7267","0.7117647058823529"
"Video_games_sales15879","PS4_id_605","0.9299999999999999"
"Video_games_sales15879","PS4_id_606","0.7869565217391303"
"Video_games_sales10689","PS4_id_4902","0.9815789473684211"
"Video_games_sales1628","PS4_id_8742","0.7375"
"Video_games_sales1800","PS4_id_5551","0.9681818181818183"
"Video_games_sales2096","PS4_id_343","1.0"
"Video_games_sales1631","PS4_id_8721","1.0"
"Video_games_sales305","PS4_id_3844","0.7"
"Video_games_sales15605","PS4_id_4863","1.0"
"Video_games_sales305","PS4_id_3853","0.9363636363636363"
"Video_games_sales11098","PS4_id_1875","0.7"
"Video_games_sales4822","PS4_id_8861","1.0"
"Video_games_sales13465","PS4_id_5187","0.8923076923076922"
"Video_games_sales13465","PS4_id_5188","1.0"
"Video_games_sales1146","PS4_id_7210","1.0"
"Video_games_sales4839","PS4_id_954","0.78125"
"Video_games_sales4839","PS4_id_953","1.0"
"Video_games_sales14239","PS4_id_3860","1.0"
"Video_games_sales11164","PS4_id_4254","1.0"
"Video_games_sales291","PS4_id_113","0.9299999999999999"
"Video_games_sales11336","PS4_id_6342","0.8055555555555556"
"Video_games_sales11336","PS4_id_6341","0.7"
"Video_games_sales13770","PS4_id_1061","1.0"
"Video_games_sales2532","PS4_id_7212","0.9681818181818183"
"Video_games_sales13707","PS4_id_587","0.922222222222222"
"Video_games_sales13707","PS4_id_586","0.7"
"Video_games_sales390","PS4_id_3852","0.973076923076923"
"Video_games_sales1212","PS4_id_249","1.0"
"Video_games_sales4654","PS4_id_1135","1.0"
"Video_games_sales751","PS4_id_9018","1.0"
"Video_games_sales404","PS4_id_5899","0.7869565217391303"
"Video_games_sales1822","PS4_id_3100","0.7666666666666666"
"Video_games_sales404","PS4_id_5898","1.0"
"Video_games_sales4995","PS4_id_6701","1.0"
"Video_games_sales2586","PS4_id_8743","0.7375"
"Video_games_sales10793","PS4_id_2157","1.0"
"Video_games_sales5328","PS4_id_3920","0.9045454545454545"
"Video_games_sales5328","PS4_id_3918","0.7772727272727273"
"Video_games_sales5328","PS4_id_3919","0.8727272727272726"
"Video_games_sales13635","PS4_id_8935","0.7"
"Video_games_sales2586","PS4_id_333","1.0"
"Video_games_sales6697","PS4_id_2561","0.8653846153846154"
"Video_games_sales14116","PS4_id_1629","1.0"
"Video_games_sales10575","PS4_id_807","1.0"
"Video_games_sales16536","PS4_id_151","1.0"
"Video_games_sales12185","PS4_id_1280","1.0"
"Video_games_sales10818","PS4_id_3814","0.7"
"Video_games_sales10818","PS4_id_3815","0.8999999999999999"
"Video_games_sales10575","PS4_id_805","0.9533333333333334"
"Video_games_sales5916","PS4_id_5731","0.9102564102564101"
"Video_games_sales10575","PS4_id_806","0.9533333333333334"
"Video_games_sales15854","PS4_id_4223","1.0"
"Video_games_sales980","PS4_id_1359","1.0"
"Video_games_sales15854","PS4_id_4224","0.8409090909090908"
"Video_games_sales4015","PS4_id_5341","1.0"
"Video_games_sales3388","PS4_id_961","0.7"
"Video_games_sales10575","PS4_id_802","0.9533333333333334"
"Video_games_sales3440","PS4_id_5814","1.0"
"Video_games_sales6697","PS4_id_2559","0.7"
"Video_games_sales486","PS4_id_9273","1.0"
"Video_games_sales987","PS4_id_1348","0.72"
"Video_games_sales5916","PS4_id_5728","1.0"
"Video_games_sales987","PS4_id_1349","0.7097560975609756"
"Video_games_sales13020","PS4_id_5667","0.8879999999999999"
"Video_games_sales14105","PS4_id_5115","0.9774193548387096"
"Video_games_sales15187","PS4_id_3558","0.9416666666666667"
"Video_games_sales5932","PS4_id_4699","1.0"
"Video_games_sales12830","PS4_id_865","1.0"
"Video_games_sales532","PS4_id_2344","0.9649999999999999"
"Video_games_sales95","PS4_id_7526","1.0"
"Video_games_sales980","PS4_id_1362","0.825"
"Video_games_sales980","PS4_id_1361","0.825"
"Video_games_sales980","PS4_id_1360","0.7565217391304347"
"Video_games_sales3017","PS4_id_5742","1.0"
"Video_games_sales13929","PS4_id_9187","0.7323529411764707"
"Video_games_sales13929","PS4_id_9188","0.7323529411764707"
"Video_games_sales13929","PS4_id_9186","0.7117647058823529"
"Video_games_sales4983","PS4_id_802","0.8444444444444443"
"Video_games_sales11446","PS4_id_8729","1.0"
"Video_games_sales10272","PS4_id_1192","1.0"
"Video_games_sales236","PS4_id_9491","0.7899999999999999"
"Video_games_sales4983","PS4_id_806","0.8444444444444443"
"Video_games_sales4983","PS4_id_805","0.8444444444444443"
"Video_games_sales4983","PS4_id_807","0.8444444444444443"
"Video_games_sales689","PS4_id_9020","1.0"
"Video_games_sales1563","PS4_id_9240","1.0"
"Video_games_sales10356","PS4_id_4441","1.0"
"Video_games_sales10356","PS4_id_4442","0.8333333333333333"
"Video_games_sales2850","PS4_id_9358","0.95625"
"Video_games_sales8214","PS4_id_1447","1.0"
"Video_games_sales3808","PS4_id_2939","0.9805555555555554"
"Video_games_sales8214","PS4_id_1442","0.8879999999999999"
"Video_games_sales3840","PS4_id_7357","1.0"
"Video_games_sales2309","PS4_id_9026","1.0"
"Video_games_sales2303","PS4_id_5552","0.9708333333333332"
"Video_games_sales2964","PS4_id_4394","1.0"
"Video_games_sales2194","PS4_id_7209","1.0"
"Video_games_sales13330","PS4_id_3881","0.9176470588235293"
"Video_games_sales13330","PS4_id_3882","0.8970588235294117"
"Video_games_sales31","PS4_id_7529","0.922222222222222"
"Video_games_sales913","PS4_id_1350","0.8727272727272726"
"Video_games_sales15036","PS4_id_2648","0.9363636363636363"
"Video_games_sales5115","PS4_id_4624","0.9658536585365853"
"Video_games_sales13277","PS4_id_4002","1.0"
"Video_games_sales16711","PS4_id_1347","1.0"
"Video_games_sales869","PS4_id_8774","1.0"
"Video_games_sales6578","PS4_id_1666","1.0"
"Video_games_sales6578","PS4_id_1660","0.7"
"Video_games_sales6828","PS4_id_4334","1.0"
"Video_games_sales3668","PS4_id_1253","0.8419354838709676"
"Video_games_sales15114","PS4_id_2506","0.7"
"Video_games_sales15114","PS4_id_2508","0.8055555555555556"
"Video_games_sales5775","PS4_id_5410","0.9054054054054055"
"Video_games_sales3077","PS4_id_9261","0.817391304347826"
"Video_games_sales10582","PS4_id_352","0.8854545454545455"
"Video_games_sales10582","PS4_id_351","0.9471698113207547"
"Video_games_sales10257","PS4_id_9040","0.7"
"Video_games_sales5043","PS4_id_2798","0.7499999999999999"
"Video_games_sales5043","PS4_id_2796","0.7"
"Video_games_sales1628","PS4_id_332","1.0"
"Video_games_sales7335","PS4_id_1833","0.9708333333333332"
"Video_games_sales15868","PS4_id_5687","1.0"
"Video_games_sales896","PS4_id_7333","1.0"
"Video_games_sales7239","PS4_id_1941","0.9805555555555554"
"Video_games_sales11952","PS4_id_352","0.9363636363636363"
"Video_games_sales11952","PS4_id_351","1.0"
"Video_games_sales5775","PS4_id_5408","0.8599999999999999"
"Video_games_sales5775","PS4_id_5407","1.0"
"Video_games_sales5775","PS4_id_5409","0.9054054054054055"
"Video_games_sales15515","PS4_id_7077","0.9416666666666667"
"Video_games_sales664","PS4_id_8743","1.0"
"Video_games_sales7317","PS4_id_1693","1.0"
"Video_games_sales13791","PS4_id_4125","1.0"
"Video_games_sales4671","PS4_id_5386","1.0"
"Video_games_sales4003","PS4_id_2236","1.0"
"Video_games_sales13982","PS4_id_1817","0.7869565217391303"
"Video_games_sales13982","PS4_id_1816","0.7"
"Video_games_sales17345","PS4_id_1356","1.0"
"Video_games_sales3349","PS4_id_8859","1.0"
"Video_games_sales8225","PS4_id_9475","1.0"
"Video_games_sales80","PS4_id_5860","1.0"
"Video_games_sales16343","PS4_id_371","0.9416666666666667"
"Video_games_sales76","PS4_id_5861","1.0"
"Video_games_sales637","PS4_id_8741","1.0"
"Video_games_sales7258","PS4_id_3555","1.0"
"Video_games_sales10393","PS4_id_4049","0.864516129032258"
"Video_games_sales1822","PS4_id_3087","1.0"
"Video_games_sales15614","PS4_id_6910","1.0"
"Video_games_sales7073","PS4_id_864","1.0"
"Video_games_sales10393","PS4_id_4050","0.7925925925925925"
"Video_games_sales38","PS4_id_6348","0.825"
"Video_games_sales10393","PS4_id_4051","0.7749999999999999"
"Video_games_sales17408","PS4_id_4881","0.7"
"Video_games_sales14125","PS4_id_4818","0.8939393939393938"
"Video_games_sales8174","PS4_id_6842","1.0"
"Video_games_sales14125","PS4_id_4817","0.7"
"Video_games_sales5425","PS4_id_5181","0.7038461538461538"
"Video_games_sales12888","PS4_id_5171","0.7454545454545454"
"Video_games_sales10250","PS4_id_5830","0.7"
"Video_games_sales15956","PS4_id_1028","0.7052631578947368"
"Video_games_sales15956","PS4_id_1027","0.78125"
"Video_games_sales15956","PS4_id_1029","0.78125"
"Video_games_sales15956","PS4_id_1026","1.0"
"Video_games_sales12888","PS4_id_5187","1.0"
"Video_games_sales12888","PS4_id_5188","0.8923076923076922"
"Video_games_sales668","PS4_id_5795","0.9533333333333334"
"Video_games_sales2289","PS4_id_2371","0.7097560975609756"
"Video_games_sales6223","PS4_id_6869","0.9263157894736842"
"Video_games_sales1922","PS4_id_694","1.0"
"Video_games_sales236","PS4_id_9318","1.0"
"Video_games_sales236","PS4_id_9319","0.7846153846153845"
"Video_games_sales1862","PS4_id_5411","1.0"
"Video_games_sales1812","PS4_id_3486","1.0"
"Video_games_sales6223","PS4_id_6871","0.7407407407407407"
"Video_games_sales6223","PS4_id_6870","0.7958333333333332"
"Video_games_sales12864","PS4_id_5183","0.9774193548387096"
"Video_games_sales10893","PS4_id_8044","1.0"
"Video_games_sales821","PS4_id_9030","1.0"
"Video_games_sales1029","PS4_id_1544","1.0"
"Video_games_sales9387","PS4_id_8233","0.7666666666666666"
"Video_games_sales1031","PS4_id_5102","1.0"
"Video_games_sales12301","PS4_id_6556","0.72"
"Video_games_sales12301","PS4_id_6559","0.7"
"Video_games_sales10712","PS4_id_6432","1.0"
"Video_games_sales12301","PS4_id_6558","1.0"
"Video_games_sales10651","PS4_id_3365","0.9522727272727272"
"Video_games_sales858","PS4_id_5548","1.0"
"Video_games_sales15157","PS4_id_1063","1.0"
"Video_games_sales7702","PS4_id_7494","1.0"
"Video_games_sales13631","PS4_id_3881","0.8970588235294117"
"Video_games_sales13631","PS4_id_3882","0.9176470588235293"
"Video_games_sales13804","PS4_id_312","0.7666666666666666"
"Video_games_sales158","PS4_id_5327","1.0"
"Video_games_sales16711","PS4_id_1676","0.7083333333333333"
"Video_games_sales5628","PS4_id_1988","1.0"
"Video_games_sales2253","PS4_id_7200","1.0"
"Video_games_sales8573","PS4_id_6424","0.9045454545454545"
"Video_games_sales8530","PS4_id_2064","0.8055555555555556"
"Video_games_sales8530","PS4_id_2067","0.7789473684210526"
"Video_games_sales8530","PS4_id_2063","0.8055555555555556"
"Video_games_sales843","PS4_id_114","0.9416666666666667"
"Video_games_sales8530","PS4_id_2062","0.7"
"Video_games_sales8217","PS4_id_8426","0.8653846153846154"
"Video_games_sales10195","PS4_id_5375","0.9740740740740741"
"Video_games_sales8217","PS4_id_8425","1.0"
"Video_games_sales8687","PS4_id_3152","0.7"
"Video_games_sales2722","PS4_id_5894","0.7242424242424242"
"Video_games_sales2722","PS4_id_5895","0.7242424242424242"
"Video_games_sales103","PS4_id_5774","1.0"
"Video_games_sales2748","PS4_id_3062","0.846875"
"Video_games_sales2748","PS4_id_3061","1.0"
"Video_games_sales2748","PS4_id_3064","0.8833333333333333"
"Video_games_sales2748","PS4_id_3063","0.8833333333333333"
"Video_games_sales16548","PS4_id_2499","0.9275862068965517"
"Video_games_sales15956","PS4_id_1030","0.78125"
"Video_games_sales15303","PS4_id_3619","1.0"
"Video_games_sales1028","PS4_id_8940","0.7277777777777779"
"Video_games_sales5176","PS4_id_8237","0.7421052631578946"
"Video_games_sales5176","PS4_id_8236","0.72"
"Video_games_sales8497","PS4_id_9607","0.8133333333333332"
"Video_games_sales10911","PS4_id_9179","0.7"
"Video_games_sales3278","PS4_id_2941","1.0"
"Video_games_sales404","PS4_id_5902","0.8333333333333333"
"Video_games_sales404","PS4_id_5901","0.8333333333333333"
"Video_games_sales404","PS4_id_5900","0.8333333333333333"
"Video_games_sales15253","PS4_id_7413","1.0"
"Video_games_sales13238","PS4_id_4124","1.0"
"Video_games_sales4502","PS4_id_251","1.0"
"Video_games_sales4502","PS4_id_252","0.8870967741935483"
"Video_games_sales637","PS4_id_331","0.7375"
"Video_games_sales16435","PS4_id_7674","0.78125"
"Video_games_sales16435","PS4_id_7671","0.7"
"Video_games_sales16677","PS4_id_6007","0.78"
"Video_games_sales16677","PS4_id_6006","0.8599999999999999"
"Video_games_sales3621","PS4_id_812","0.9749999999999999"
"Video_games_sales8497","PS4_id_9663","1.0"
"Video_games_sales325","PS4_id_7530","1.0"
"Video_games_sales12266","PS4_id_3862","1.0"
"Video_games_sales664","PS4_id_333","0.7375"
"Video_games_sales11152","PS4_id_1390","0.9461538461538461"
"Video_games_sales1037","PS4_id_7044","1.0"
"Video_games_sales2750","PS4_id_5418","0.7925925925925925"
"Video_games_sales180","PS4_id_8261","1.0"
"Video_games_sales16622","PS4_id_3528","0.7"
"Video_games_sales2215","PS4_id_4753","1.0"
"Video_games_sales5240","PS4_id_5813","0.8703703703703705"
"Video_games_sales13035","PS4_id_80","0.9243243243243242"
"Video_games_sales293","PS4_id_8234","1.0"
"Video_games_sales17003","PS4_id_8258","1.0"
"Video_games_sales1772","PS4_id_331","1.0"
"Video_games_sales13147","PS4_id_4701","0.8055555555555556"
"Video_games_sales13147","PS4_id_4700","0.7"
"Video_games_sales10246","PS4_id_6267","0.8193548387096774"
"Video_games_sales10246","PS4_id_6266","0.7"
"Video_games_sales8415","PS4_id_935","1.0"
"Video_games_sales8415","PS4_id_936","0.8653846153846154"
"Video_games_sales5104","PS4_id_6894","0.7899999999999999"
"Video_games_sales14236","PS4_id_7165","0.9045454545454545"
"Video_games_sales5104","PS4_id_6896","1.0"
"Video_games_sales14444","PS4_id_3406","0.9575757575757575"
"Video_games_sales10911","PS4_id_3528","0.7038461538461538"
"Video_games_sales5108","PS4_id_9347","0.9681818181818183"
"Video_games_sales9068","PS4_id_8648","1.0"
"Video_games_sales11302","PS4_id_7144","1.0"
"Video_games_sales7681","PS4_id_8565","0.8157894736842106"
"Video_games_sales7681","PS4_id_8564","1.0"
"Video_games_sales9661","PS4_id_5644","1.0"
"Video_games_sales11530","PS4_id_6339","1.0"
"Video_games_sales10796","PS4_id_8734","1.0"
"Video_games_sales10796","PS4_id_8735","0.8333333333333333"
"Video_games_sales10257","PS4_id_346","1.0"
"Video_games_sales10088","PS4_id_8448","0.972"
"Video_games_sales8160","PS4_id_1877","0.8"
"Video_games_sales8160","PS4_id_1876","0.95625"
"Video_games_sales145","PS4_id_5859","1.0"
"Video_games_sales4614","PS4_id_1962","1.0"
"Video_games_sales16622","PS4_id_4696","0.7333333333333334"
"Video_games_sales2250","PS4_id_9359","0.95625"
"Video_games_sales15614","PS4_id_7154","0.72"
"Video_games_sales12776","PS4_id_9534","1.0"
"Video_games_sales11920","PS4_id_1630","1.0"
"Video_games_sales5277","PS4_id_8260","1.0"
"Video_games_sales5277","PS4_id_8266","0.72"
"Video_games_sales5277","PS4_id_8270","0.7899999999999999"
"Video_games_sales3634","PS4_id_3068","1.0"
"Video_games_sales3634","PS4_id_3069","0.8833333333333333"
"Video_games_sales958","PS4_id_685","0.7772727272727273"
"Video_games_sales3634","PS4_id_3070","0.8833333333333333"
"Video_games_sales2241","PS4_id_6425","1.0"
"Video_games_sales9425","PS4_id_3901","0.7"
"Video_games_sales4617","PS4_id_6892","0.825"
"Video_games_sales4617","PS4_id_6891","1.0"
"Video_games_sales6941","PS4_id_8756","0.9363636363636363"
"Video_games_sales6941","PS4_id_8757","1.0"
"Video_games_sales12278","PS4_id_8260","0.7899999999999999"
"Video_games_sales12262","PS4_id_9289","1.0"
"Video_games_sales12278","PS4_id_8266","0.72"
"Video_games_sales12038","PS4_id_7059","0.7136363636363636"
"Video_games_sales15602","PS4_id_7584","0.9781249999999999"
"Video_games_sales15602","PS4_id_7585","0.8864864864864865"
"Video_games_sales6820","PS4_id_4046","1.0"
"Video_games_sales12278","PS4_id_8270","1.0"
"Video_games_sales13591","PS4_id_805","0.8444444444444443"
"Video_games_sales13591","PS4_id_806","0.8833333333333333"
"Video_games_sales13591","PS4_id_807","0.8444444444444443"
"Video_games_sales12196","PS4_id_806","0.8444444444444443"
"Video_games_sales12196","PS4_id_805","0.8833333333333333"
"Video_games_sales12196","PS4_id_807","0.8444444444444443"
"Video_games_sales790","PS4_id_8264","0.9666666666666666"
"Video_games_sales706","PS4_id_1822","0.8444444444444443"
"Video_games_sales12196","PS4_id_802","0.8444444444444443"
"Video_games_sales16986","PS4_id_1870","0.9333333333333333"
"Video_games_sales13591","PS4_id_802","0.8444444444444443"
"Video_games_sales9748","PS4_id_4051","0.825"
"Video_games_sales9748","PS4_id_4050","1.0"
"Video_games_sales775","PS4_id_5711","1.0"
"Video_games_sales9748","PS4_id_4049","0.7290322580645161"
"Video_games_sales4838","PS4_id_293","1.0"
"Video_games_sales5772","PS4_id_5200","1.0"
"Video_games_sales12847","PS4_id_6520","1.0"
"Video_games_sales6377","PS4_id_1189","1.0"
"Video_games_sales2357","PS4_id_7213","1.0"
"Video_games_sales12278","PS4_id_8243","0.7454545454545454"
"Video_games_sales10813","PS4_id_1685","0.7148148148148148"
"Video_games_sales14809","PS4_id_5097","0.7565217391304347"
"Video_games_sales14809","PS4_id_5098","0.7565217391304347"
"Video_games_sales10116","PS4_id_6897","1.0"
"Video_games_sales9422","PS4_id_6372","0.7"
"Video_games_sales513","PS4_id_9459","1.0"
"Video_games_sales6479","PS4_id_4987","0.7083333333333333"
"Video_games_sales14074","PS4_id_3840","0.9794117647058822"
"Video_games_sales8915","PS4_id_99","0.7576923076923077"
"Video_games_sales4709","PS4_id_7280","0.7"
"Video_games_sales3143","PS4_id_5419","0.748"
"Video_games_sales6246","PS4_id_4209","0.8478260869565217"
"Video_games_sales6246","PS4_id_4210","0.7941176470588234"
"Video_games_sales13583","PS4_id_8316","0.8743589743589744"
"Video_games_sales13583","PS4_id_8315","0.7"
"Video_games_sales426","PS4_id_9019","1.0"
"Video_games_sales6479","PS4_id_4991","1.0"
"Video_games_sales1324","PS4_id_8740","1.0"
"Video_games_sales295","PS4_id_5791","1.0"
"Video_games_sales1116","PS4_id_5514","1.0"
"Video_games_sales3191","PS4_id_968","0.7454545454545454"
"Video_games_sales622","PS4_id_8771","0.7666666666666666"
"Video_games_sales16191","PS4_id_9114","0.9299999999999999"
"Video_games_sales7008","PS4_id_1939","1.0"
"Video_games_sales16099","PS4_id_1813","0.972549019607843"
"Video_games_sales16099","PS4_id_1814","0.9124999999999999"
"Video_games_sales4251","PS4_id_4338","0.9666666666666666"
"Video_games_sales15774","PS4_id_7970","1.0"
"Video_games_sales12271","PS4_id_6216","0.7421052631578946"
"Video_games_sales3160","PS4_id_8860","1.0"
"Video_games_sales15279","PS4_id_215","1.0"
"Video_games_sales3343","PS4_id_7215","1.0"
"Video_games_sales12038","PS4_id_8896","0.7"
"Video_games_sales5925","PS4_id_2947","1.0"
"Video_games_sales5925","PS4_id_2948","0.8653846153846154"
"Video_games_sales7063","PS4_id_2478","0.8133333333333332"
"Video_games_sales7063","PS4_id_2477","0.9708333333333332"
"Video_games_sales13717","PS4_id_7178","0.9481481481481482"
"Video_games_sales1061","PS4_id_2235","1.0"
"Video_games_sales14578","PS4_id_3369","1.0"
"Video_games_sales14578","PS4_id_3372","0.9102564102564101"
"Video_games_sales14578","PS4_id_3371","0.9102564102564101"
"Video_games_sales14578","PS4_id_3370","0.9102564102564101"
"Video_games_sales16805","PS4_id_2014","1.0"
"Video_games_sales8076","PS4_id_8758","1.0"
"Video_games_sales13385","PS4_id_8955","0.9066666666666667"
"Video_games_sales13385","PS4_id_8954","0.8687499999999999"
"Video_games_sales9838","PS4_id_1056","1.0"
"Video_games_sales1772","PS4_id_8741","0.7375"
