id;name;platform;publishers;publicationDate;globallySoldUnits;genres;criticScore;userScore;developers;summary;rating;series;id;name;platform;publishers;publicationDate;globallySoldUnits;genres;criticScore;userScore;developers;summary;rating;series;0
Windowgames_749;Cuban Missile Crisis: The Aftermath;PC;1C Company,Black Bean,Strategy First;2005-01-01;;Real Time Strategy (RTS),Strategy,Turn-based strategy (TBS),Tactical;;;G5 Software;;;;Video_games_sales591;Harry Potter and the Chamber of Secrets;PS2;Electronic Arts;2002-01-01;2.61;Action;71.0;7.5;;;E;;False
Windowgames_24;9: The Last Resort;PC;GT Interactive;1996-01-01;;Point-and-click,Adventure;;;Tribeca Interactive;;;;Video_games_sales1787;Asteroids;PS;Success;1998-01-01;1.15;Shooter;;;;;;;False
Windowgames_406;Bratz: Rock Angelz;PC;THQ;2005-01-01;;Simulator,Adventure;;;Blitz Games,AWE Games;;;;Video_games_sales397;F-1 Race;G;Nintendo;1990-01-01;3.41;Racing;;;;;;;False
Windowgames_1567;Hearts of Iron III;PC;Paradox Interactive;2009-01-01;;Strategy;;;Paradox Interactive;;;;Video_games_sales11688;Hearts of Iron III;PC;Paradox Interactive;2009-01-01;0.08;Strategy;77.0;7.1;;;E10+;;True
Windowgames_2987;Silent Hunter III;PC;Ubisoft;2005-01-01;;Simulator,Strategy;;;Ubisoft Bucharest;;;;Video_games_sales11709;Silent Hunter III;PC;Ubisoft;2005-01-01;0.08;Simulation;90.0;8.0;;;T;;True
Windowgames_2308;Need for Speed: Undercover;PC;Electronic Arts;2008-01-01;;Racing,Arcade;;;EA Black Box;;;;Video_games_sales11776;Need For Speed: Undercover;PC;Electronic Arts;2008-01-01;0.08;Racing;65.0;5.0;;;T;;True
Windowgames_2314;Need for Speed: Most Wanted (2012);PC;Electronic Arts;2012-01-01;;Racing,Adventure;;;Criterion Games;;;;Video_games_sales11781;Need for Speed: Most Wanted;PC;Electronic Arts;2012-01-01;0.08;Racing;82.0;8.5;;;T;;True
Windowgames_2302;Need for Speed: Underground 2;PC;EA Games;2004-01-01;;Racing,Simulator;;;EA Black Box;;;;Video_games_sales11861;Need for Speed Underground 2;PC;Electronic Arts;2004-01-01;0.07;Racing;82.0;8.5;;;T;;True
Windowgames_2301;Need for Speed: Underground;PC;EA Games;2003-01-01;;Racing;;;EA Black Box;;;;Video_games_sales11861;Need for Speed Underground 2;PC;Electronic Arts;2004-01-01;0.07;Racing;82.0;8.5;;;T;;False
Windowgames_3454;Torchlight;PC;Runic Games;2009-01-01;;"Role-playing (RPG),""Hack and slash/Beat em up"",Adventure";;;Runic Games;;;;Video_games_sales11876;Torchlight;PC;JoWood Productions;2009-01-01;0.07;Role-Playing;83.0;8.0;;;T;;True
Windowgames_826;Dead Island: Riptide;PC;Techland;2013-01-01;;"Shooter,Role-playing (RPG),""Hack and slash/Beat em up""";;;Techland;;;;Video_games_sales12015;Dead Island: Riptide;PC;Deep Silver;2013-01-01;0.07;Action;61.0;6.0;;;M;;True
Windowgames_1322;Football Manager 2010;PC;Sega;2009-01-01;;Sport;;;Sports Interactive;;;;Video_games_sales12121;Football Manager 2010;PC;Sega;2009-01-01;0.07;Sports;87.0;9.0;;;E;;True
Windowgames_3023;The Sims 2: Seasons;PC;EA Games;2007-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure;;;Maxis;;;;Video_games_sales12157;The Sims 2: Seasons;PC;Electronic Arts;2007-01-01;0.07;Simulation;78.0;7.3;;;T;;True
Windowgames_3016;The Sims 2;PC;Electronic Arts;2004-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure;;;Maxis;;;;Video_games_sales12157;The Sims 2: Seasons;PC;Electronic Arts;2007-01-01;0.07;Simulation;78.0;7.3;;;T;;False
Windowgames_2120;Microsoft Flight Simulator 2004: A Century of Flight;PC;Microsoft;2003-01-01;;Simulator;;;Microsoft;;;;Video_games_sales12183;Microsoft Flight Simulator 2004: A Century of Flight;PC;Microsoft Game Studios;2003-01-01;0.07;Simulation;88.0;8.2;;;E;;True
Windowgames_2748;Resident Evil 5;PC;Capcom;2009-01-01;;Shooter,Adventure;;;Capcom;;;;Video_games_sales12257;Resident Evil 5;PC;Capcom;2009-01-01;0.07;Action;86.0;7.1;;;M;;True
Windowgames_2744;Resident Evil;PC;Capcom;1996-01-01;;Shooter,Adventure;;;Capcom Production Studio 4;;;;Video_games_sales12257;Resident Evil 5;PC;Capcom;2009-01-01;0.07;Action;86.0;7.1;;;M;;False
Windowgames_64;Age of Empires III: The Asian Dynasties;PC;Microsoft Game Studios;2007-01-01;;Point-and-click,Real Time Strategy (RTS),Strategy;;;Ensemble StudiosBig Huge Games;;;;Video_games_sales12360;Age of Empires III: The Asian Dynasties;PC;Microsoft Game Studios;2007-01-01;0.06;Strategy;81.0;8.5;;;T;;True
Windowgames_65;Age of Empires III: The WarChiefs;PC;Microsoft Game Studios;2006-01-01;;Real Time Strategy (RTS),Simulator,Strategy;;;Ensemble Studios;;;;Video_games_sales12360;Age of Empires III: The Asian Dynasties;PC;Microsoft Game Studios;2007-01-01;0.06;Strategy;81.0;8.5;;;T;;False
Windowgames_2616;Pro Evolution Soccer 2015;PC;Konami;2014-01-01;;Sport;;;PES Productions;;;;Video_games_sales12466;Pro Evolution Soccer 2015;PC;Konami Digital Entertainment;2014-01-01;0.06;Sports;82.0;5.8;;;;;True
Windowgames_1907;The Lego Movie Videogame;PC;Warner Bros. Interactive;2014-01-01;;Adventure;;;TT Games,TT Fusion;;;;Video_games_sales12518;The LEGO Movie Videogame;PC;Warner Bros. Interactive Entertainment;2014-01-01;0.06;Action;68.0;6.8;;;E10+;;True
Windowgames_26;A New Beginning;PC;Deep Silver;2010-01-01;;Visual Novel;;;Daedalic Entertainment;;;;Video_games_sales12632;A New Beginning;PC;Deep Silver;2010-01-01;0.06;Adventure;;;;;;;True
Windowgames_3803;Zoo Tycoon;PC;Microsoft Game Studios;2000-01-01;;Real Time Strategy (RTS);;;Blue Fang Games;;;;Video_games_sales12681;Zoo Tycoon: Complete Collection;PC;Microsoft Game Studios;2003-01-01;0.06;Strategy;;8.0;;;E;;False
Windowgames_3804;Zoo Tycoon 2;PC;Microsoft Game Studios;2004-01-01;;Simulator,Strategy;;;Blue Fang Games;;;;Video_games_sales12681;Zoo Tycoon: Complete Collection;PC;Microsoft Game Studios;2003-01-01;0.06;Strategy;;8.0;;;E;;False
Windowgames_2612;Pro Evolution Soccer 2011;PC;Konami;2010-01-01;;Sport;;;Konami Computer Entertainment Tokyo;;;;Video_games_sales12706;pro evolution soccer 2011;PC;Konami Digital Entertainment;2010-01-01;0.06;Sports;79.0;;;;;;True
Windowgames_3024;The Sims 2: University;PC;EA Games;2005-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure;;;Maxis;;;;Video_games_sales12829;The Sims 2: University;PC;Electronic Arts;2005-01-01;0.06;Simulation;81.0;7.8;;;T;;True
Windowgames_3015;The Sims;PC;Electronic Arts;2000-01-01;;Sport;;;Maxis;;;;Video_games_sales12829;The Sims 2: University;PC;Electronic Arts;2005-01-01;0.06;Simulation;81.0;7.8;;;T;;False
Windowgames_3016;The Sims 2;PC;Electronic Arts;2004-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure;;;Maxis;;;;Video_games_sales12829;The Sims 2: University;PC;Electronic Arts;2005-01-01;0.06;Simulation;81.0;7.8;;;T;;False
Windowgames_418;Broken Sword II: The Smoking Mirror;PC;Virgin Interactive Entertainment;1997-01-01;;Point-and-click,Puzzle,Adventure;;;Revolution Software;;;;Video_games_sales12835;Broken Sword II: The Smoking Mirror;PS;Sony Computer Entertainment;1997-01-01;0.06;Adventure;;;;;;;True
Windowgames_2735;Remember Me;PC;Capcom;2013-01-01;;Adventure;;;Dontnod Entertainment;;;;Video_games_sales12849;Remember Me;PC;Capcom;2013-01-01;0.06;Action;65.0;7.4;;;M;;True
Windowgames_2846;The Saboteur;PC;Electronic Arts;2009-01-01;;Adventure,Indie;;;Pandemic Studios;;;;Video_games_sales12887;The Saboteur;PC;Electronic Arts;2009-01-01;0.06;Action;76.0;7.9;;;M;;True
Windowgames_3398;Titan Quest;PC;THQ;2006-01-01;;"Role-playing (RPG),""Hack and slash/Beat em up""";;;Iron Lore Entertainment;;;;Video_games_sales12911;Titan Quest;PC;THQ;2006-01-01;0.06;Role-Playing;77.0;8.1;;;T;;True
Windowgames_3399;Titan Quest: Immortal Throne;PC;THQ;2007-01-01;;"Role-playing (RPG),""Hack and slash/Beat em up""";;;Iron Lore Entertainment;;;;Video_games_sales12911;Titan Quest;PC;THQ;2006-01-01;0.06;Role-Playing;77.0;8.1;;;T;;False
Windowgames_2150;Mirrors Edge;PC;Electronic Arts;2008-01-01;;Platform,Adventure;;;EA Digital Illusions CE;;;;Video_games_sales12917;Mirrors Edge;PC;Electronic Arts;2009-01-01;0.06;Platform;81.0;8.1;;;T;;True
Windowgames_1041;Dungeon Keeper 2;PC;Electronic Arts;1999-01-01;;Real Time Strategy (RTS),Strategy;;;Bullfrog Productions;;;;Video_games_sales12945;Dungeon Keeper 2;PC;Electronic Arts;1999-01-01;0.05;Action;;8.8;;;M;;True
Windowgames_1038;Dungeon Keeper;PC;Electronic Arts;1997-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure,Indie;;;Bullfrog Productions;;;;Video_games_sales12945;Dungeon Keeper 2;PC;Electronic Arts;1999-01-01;0.05;Action;;8.8;;;M;;False
Windowgames_1039;Dungeon Keeper: The Deeper Dungeons;PC;Electronic Arts;1997-01-01;;Real Time Strategy (RTS),Strategy;;;Bullfrog Productions;;;;Video_games_sales12945;Dungeon Keeper 2;PC;Electronic Arts;1999-01-01;0.05;Action;;8.8;;;M;;False
Windowgames_1040;Dungeon Keeper Gold;PC;Electronic Arts;1998-01-01;;Strategy;;;Bullfrog Productions;;;;Video_games_sales12945;Dungeon Keeper 2;PC;Electronic Arts;1999-01-01;0.05;Action;;8.8;;;M;;False
Windowgames_2073;Medal of Honor: Airborne;PC;Electronic Arts;2007-01-01;;Shooter;;;EA Los Angeles;;;;Video_games_sales13037;Medal of Honor: Airborne;PC;Electronic Arts;2007-01-01;0.05;Shooter;78.0;7.3;;;T;;True
Windowgames_2074;Medal of Honor: Allied Assault;PC;Electronic Arts;2002-01-01;;Shooter;;;2015,Inc.;;;;Video_games_sales13037;Medal of Honor: Airborne;PC;Electronic Arts;2007-01-01;0.05;Shooter;78.0;7.3;;;T;;False
Windowgames_2075;Medal of Honor: Pacific Assault;PC;EA Games;2004-01-01;;Shooter;;;EA Los Angeles,TKO Software;;;;Video_games_sales13037;Medal of Honor: Airborne;PC;Electronic Arts;2007-01-01;0.05;Shooter;78.0;7.3;;;T;;False
Windowgames_2185;Mortal Kombat X;PC;Warner Bros. Interactive Entertainment.;2015-01-01;;Fighting;;;NetherRealm Studios,High Voltage Software;;;;Video_games_sales13106;Mortal Kombat X;PC;Warner Bros. Interactive Entertainment;2015-01-01;0.05;Fighting;76.0;5.1;;;M;;True
Windowgames_3585;Venetica;PC;DTP Entertainment;2009-01-01;;Role-playing (RPG),Adventure;;;Deck13 Interactive;;;;Video_games_sales13118;Venetica;PC;DTP Entertainment;2009-01-01;0.05;Role-Playing;61.0;6.8;;;T;;True
Windowgames_2971;Shrek 2;PC;Activision;2004-01-01;;Puzzle,Adventure;;;Luxoflux,Amaze Entertainment;;;;Video_games_sales13553;Rat Attack!;PS;Mindscape;1999-01-01;0.04;Puzzle;;;;;;;False
Windowgames_2306;Need for Speed: Carbon (Collectors Edition);PC;Electronic Arts;2006-01-01;;Racing,Arcade;;;Electronic Arts Black Box;;;;Video_games_sales12651;Showtime Championship Boxing;DS;Zoo Digital Publishing;2007-01-01;0.06;Fighting;33.0;;;;E10+;;False
Windowgames_2861;San Diego Zoo Presents: The Animals!;PC;Software Toolworks;1992-01-01;;Quiz/Trivia;;;Arnowitz Studios;;;;Video_games_sales13284;Lupin III: Lupin ni wa Shi o, Zenigata ni wa Koi o;PS2;505 Games;2007-01-01;0.05;Adventure;;;;;;;False
Windowgames_2646;Putt-Putt Joins the Circus;PC;Atari;2000-01-01;;Point-and-click,Adventure;;;Humongous Entertainment;;;;Video_games_sales12879;Dino Pets;DS;Avanquest;2009-01-01;0.06;Simulation;;;;;E;;False
Windowgames_2533;Pirates of the Caribbean: At Worlds End;PC;Buena Vista Games;2007-01-01;;Adventure;;;Eurocom;;;;Video_games_sales12121;Football Manager 2010;PC;Sega;2009-01-01;0.07;Sports;87.0;9.0;;;E;;False
Windowgames_2593;The Princess Bride Game;PC;Worldwide Biggies;2008-01-01;;Point-and-click,Platform,Puzzle,Quiz/Trivia,Adventure;;;Worldwide Biggies;;;;Video_games_sales10785;Higurashi no Nakukoru ni Kizuna: Dai-Ni-Kan - Sou;DS;Alchemist;2008-01-01;0.1;Adventure;;;;;;;False
Windowgames_2944;Shantae and the Seven Sirens;PC;WayForward;2019-01-01;;Platform,Adventure;;;WayForward;;;;Video_games_sales12080;Damnation;X360;Codemasters;2009-01-01;0.07;Shooter;36.0;5.6;;;M;;False
Windowgames_2464;Pacific General;PC;Strategic Simulations,Inc;1997-01-01;;Puzzle,Strategy;;;Strategic Simulations,Inc;;;;Video_games_sales11488;Guilty Gear Xrd -Revelator-;PS3;PQube;2016-01-01;0.08;Fighting;;;;;;;False
Windowgames_2415;Oolite;PC;;2006-01-01;;Simulator;;;Giles Williams;;;;Video_games_sales11946;Disney Infinity 2.0: Marvel Super Heroes;PSV;Disney Interactive Studios;2015-01-01;0.07;Action;;;;;;;False
Windowgames_2983;Silent Hill 3;PC;Konami;2003-01-01;;Adventure;;;Konami;;;;Video_games_sales13076;Game no Kanzume Vol 2;SCD;Sega;1994-01-01;0.05;Misc;;;;;;;False
Windowgames_3014;The Simpsons: Virtual Springfield;PC;Fox Interactive;1997-01-01;;Adventure;;;Digital Evolution;;;;Video_games_sales10878;Digimon Story: Super Xros Wars Blue/Red;DS;Namco Bandai Games;2011-01-01;0.1;Role-Playing;;;;;;;False
Windowgames_2539;Pizza Frenzy;PC;GameHouse,PopCap Games;2005-01-01;;Simulator,Arcade;;;Sprout Games,PopCap Games;;;;Video_games_sales11682;Super Monkey Ball Adventure;PSP;Sega;2006-01-01;0.08;Platform;56.0;5.9;;;E;;False
Windowgames_1323;Football Manager Live;PC;SEGA;2008-01-01;;Sport;;;Sports Interactive;;;;Video_games_sales16301;Football Manager Live;PC;Sega;2009-01-01;0.01;Sports;82.0;3.1;;;;;True
Windowgames_1353;Freelancer;PC;Microsoft Game Studios;2003-01-01;;Racing,Simulator,Indie;;;Digital Anvil;;;;Video_games_sales13338;Freelancer;PC;Microsoft Game Studios;2003-01-01;0.05;Simulation;85.0;9.0;;;T;;True
Windowgames_1471;Gothic 3: Forsaken Gods;PC;JoWooD Productions;2008-01-01;;Role-playing (RPG),Adventure;;;Trine Games;;;;Video_games_sales12914;Gothic 3;PC;JoWood Productions;2006-01-01;0.06;Role-Playing;63.0;7.3;;;T;;False
Windowgames_1472;Gothic II;PC;JoWood;2002-01-01;;Real Time Strategy (RTS),Strategy;;;Piranha Bytes;;;;Video_games_sales8012;Arcania: Gothic 4;PC;JoWood Productions;2010-01-01;0.19;Role-Playing;63.0;4.4;;;T;;False
Windowgames_1488;Grand Theft Auto: San Andreas;PC;Rockstar Games;2004-01-01;;Shooter,Racing,Adventure;;;Rockstar North;;;;Video_games_sales2131;Grand Theft Auto: San Andreas;PC;Take-Two Interactive;2005-01-01;0.97;Action;93.0;8.9;;;M;;True
Windowgames_149;APB: All Points Bulletin;PC;EA Games;2010-01-01;;Shooter,Racing;;;Realtime Worlds;;;;Video_games_sales13972;All Points Bulletin;PC;Electronic Arts;2010-01-01;0.04;Role-Playing;;;;;;;True
Windowgames_1602;Heroes of Might and Magic VI;PC;Ubisoft;2011-01-01;;Turn-based strategy (TBS);;;Black Hole Entertainment;;;;Video_games_sales11173;Might & Magic Heroes VII;PC;Ubisoft;2015-01-01;0.09;Strategy;;;;;;;False
Windowgames_1766;Jack Keane;PC;Strategy First;2007-01-01;;Adventure;;;Deck13 Interactive;;;;Video_games_sales14816;Jack Keane;PC;Kalypso Media;2008-01-01;0.03;Adventure;69.0;7.0;;;T;;True
Windowgames_1784;Jewel Quest;PC;iWin;2004-01-01;;Puzzle;;;iWin;;;;Video_games_sales17389;Jewel Quest 6: The Sapphire Dragon;PC;Avanquest Software;2012-01-01;0.01;Puzzle;;;;;;;False
Windowgames_1935;Lionheart: Legacy of the Crusader;PC;Interplay Entertainment;2003-01-01;;Role-playing (RPG),Adventure;;;Reflexive Entertainment;;;;Video_games_sales17222;Lionheart: Kings Crusade;PC;Paradox Interactive;2010-01-01;0.01;Strategy;;;;;;;False
Windowgames_2140;Might and Magic VII: For Blood and Honor;PC;3DO;1999-01-01;;Role-playing (RPG),Adventure;;;New World Computing;;;;Video_games_sales11173;Might & Magic Heroes VII;PC;Ubisoft;2015-01-01;0.09;Strategy;;;;;;;False
Windowgames_2216;Myst;PC;Mindscape;1995-01-01;;Point-and-click,Puzzle,Adventure,Indie;;;Cyan Worlds;;;;Video_games_sales528;Myst;PC;Red Or;1994-01-01;2.81;Adventure;;;;;;;True
Windowgames_2240;Nancy Drew: Ghost Dogs Of Moon Lake;PC;DreamCatcher;2002-01-01;;Adventure;;;Her Interactive;;;;Video_games_sales17124;Nancy Drew: Secret of the Scarlet Hand;PC;DreamCatcher Interactive;2002-01-01;0.01;Adventure;;;;;E;;False
Windowgames_2309;Need for Speed: Shift;PC;Electronic Arts;2009-01-01;;Racing,Simulator;;;Slightly Mad Studios;;;;Video_games_sales12737;Need for Speed: Shift;PC;Electronic Arts;2009-01-01;0.06;Racing;83.0;5.8;;;E;;True
Windowgames_2310;Need for Speed: World;PC;Electronic Arts;2009-01-01;;Racing,Simulator;;;EA Black Box,EA Singapore;;;;Video_games_sales12737;Need for Speed: Shift;PC;Electronic Arts;2009-01-01;0.06;Racing;83.0;5.8;;;E;;False
Windowgames_2610;Pro Evolution Soccer 2009;PC;Konami;2008-01-01;;Sport;;;Konami Computer Entertainment Tokyo;;;;Video_games_sales17209;PES 2009: Pro Evolution Soccer;PC;Konami Digital Entertainment;2008-01-01;0.01;Sports;;;;;;;True
Windowgames_3017;The Sims 2: Apartment Life;PC;Electronic Arts;2008-01-01;;Role-playing (RPG),Simulator,Strategy,Adventure;;;Maxis;;;;Video_games_sales1560;The Sims 2: Nightlife;PC;Electronic Arts;2005-01-01;1.27;Simulation;76.0;6.6;;;T;;False
